[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
